species,acoustic_index,best_lag,best_lag_r,best_lag_p,station
Spotted seatrout,File,2,-0.08354875171814766,3.227401461274559e-08,14M
Spotted seatrout,Black drum,5,0.010209379863018182,0.5001939597265735,14M
Spotted seatrout,Bottlenose dolphin burst pulses,4,-0.03834528752490433,0.011298844904008383,14M
Spotted seatrout,Bottlenose dolphin whistles,0,-0.018396065426429707,0.22415013483093535,14M
Spotted seatrout,ZCR,0,-0.29894001299982603,7.142259894389289e-91,14M
Spotted seatrout,MEANt,5,0.01832946058757731,0.22609829206199292,14M
Spotted seatrout,VARt,0,0.1874389056498118,7.914753322740232e-36,14M
Spotted seatrout,SKEWt,1,-0.21533604197434902,5.543880624145622e-47,14M
Spotted seatrout,KURTt,1,-0.21390706299076337,2.2706036094851914e-46,14M
Spotted seatrout,LEQt,0,0.46935081060079487,3.1605889326323445e-238,14M
Atlantic croaker,File,4,0.01337746464061008,0.3769610962909884,14M
Atlantic croaker,Black drum,1,0.09909156233326992,5.2885600030792836e-11,14M
Atlantic croaker,Bottlenose dolphin burst pulses,6,-0.01638330954203092,0.27933902809853,14M
Atlantic croaker,Bottlenose dolphin whistles,0,0.029696627486438174,0.04969891328051068,14M
Atlantic croaker,ZCR,0,0.12016352652723687,1.6084198039688774e-15,14M
Atlantic croaker,MEANt,5,-0.033508720449187214,0.026874274239961877,14M
Atlantic croaker,VARt,5,0.09808130185242003,8.449802476122256e-11,14M
Atlantic croaker,SKEWt,5,-0.04518499703534359,0.0028332395070420537,14M
Atlantic croaker,KURTt,5,-0.09108770887650625,1.6659123580891289e-09,14M
Atlantic croaker,LEQt,5,0.12861012309304345,1.487855270028535e-17,14M
Oyster toadfish boat whistle,File,6,0.051982632252662586,0.0005935300790742367,14M
Oyster toadfish boat whistle,Black drum,6,-0.012597800045033592,0.40550955003434885,14M
Oyster toadfish boat whistle,Bottlenose dolphin burst pulses,3,-0.04296319993019438,0.004525560504344049,14M
Oyster toadfish boat whistle,Bottlenose dolphin whistles,6,-0.006597500777123575,0.6631163095291478,14M
Oyster toadfish boat whistle,ZCR,4,-0.25796899871331935,2.7526246172974468e-67,14M
Oyster toadfish boat whistle,MEANt,0,0.03531714202709032,0.019585257033367616,14M
Oyster toadfish boat whistle,VARt,4,0.0850288963833308,1.8482264416394307e-08,14M
Oyster toadfish boat whistle,SKEWt,3,-0.13103407665801556,3.5548902283585255e-18,14M
Oyster toadfish boat whistle,KURTt,5,-0.23860172174048916,1.5669997352960576e-57,14M
Oyster toadfish boat whistle,LEQt,4,0.3732895055907295,2.352947456804126e-144,14M
Bottlenose dolphin echolocation,File,6,-0.018869844729879924,0.21275671344779834,14M
Bottlenose dolphin echolocation,Black drum,6,-0.0050385601665842335,0.7393753536665479,14M
Bottlenose dolphin echolocation,Bottlenose dolphin burst pulses,0,0.4497019986811298,1.6800979195801076e-216,14M
Bottlenose dolphin echolocation,Bottlenose dolphin whistles,0,0.09602904014470692,2.0237831672055852e-10,14M
Bottlenose dolphin echolocation,ZCR,6,-0.060456290658762346,6.459258861307441e-05,14M
Bottlenose dolphin echolocation,MEANt,5,-0.01983505247528064,0.1902234602852605,14M
Bottlenose dolphin echolocation,VARt,2,-0.014972217728518334,0.32262784945866274,14M
Bottlenose dolphin echolocation,SKEWt,2,0.05219794853127024,0.0005597952886549419,14M
Bottlenose dolphin echolocation,KURTt,2,0.08245734828128568,4.86538526152015e-08,14M
Bottlenose dolphin echolocation,LEQt,2,-0.061609809206613825,4.628868783550523e-05,14M
Red drum,File,5,-0.040973932425302624,0.0067932572611800945,14M
Red drum,Black drum,6,-0.0010562039707350038,0.9444026084410798,14M
Red drum,Bottlenose dolphin burst pulses,6,0.007020995158077491,0.6429504630182163,14M
Red drum,Bottlenose dolphin whistles,5,-0.002403976677853875,0.8738700796781462,14M
Red drum,ZCR,1,0.02286505864609594,0.1308488386183221,14M
Red drum,MEANt,5,0.014277212597005744,0.34576751520386123,14M
Red drum,VARt,1,-0.008982989712594112,0.5528683510510881,14M
Red drum,SKEWt,0,0.026751549033137943,0.07708717855711586,14M
Red drum,KURTt,5,-0.015143739817983169,0.31728132539400156,14M
Red drum,LEQt,1,-0.027704247156087887,0.06715806083567377,14M
Silver perch,File,5,0.04915205503242108,0.0011635257781086807,14M
Silver perch,Black drum,6,-0.003284344754809711,0.8283218101965087,14M
Silver perch,Bottlenose dolphin burst pulses,1,-0.016593477991253977,0.27294181222810976,14M
Silver perch,Bottlenose dolphin whistles,6,-0.0074770620589685605,0.6215242714756035,14M
Silver perch,ZCR,2,-0.11063620621239095,2.2880505123729915e-13,14M
Silver perch,MEANt,5,0.05204224846887214,0.0005840991779047161,14M
Silver perch,VARt,4,0.03725332003049012,0.013850205627321368,14M
Silver perch,SKEWt,5,-0.02898668327440245,0.055554857648978204,14M
Silver perch,KURTt,4,-0.05705828664491194,0.00016240183461568806,14M
Silver perch,LEQt,4,0.12988458211595855,7.036742590988239e-18,14M
Oyster toadfish grunt,File,0,0.046271790448187355,0.002221476373530945,14M
Oyster toadfish grunt,Black drum,6,-0.008333152179621182,0.5821695103184156,14M
Oyster toadfish grunt,Bottlenose dolphin burst pulses,0,-0.02746198974002346,0.06955327763519559,14M
Oyster toadfish grunt,Bottlenose dolphin whistles,5,0.033386893084547425,0.027433918841432575,14M
Oyster toadfish grunt,ZCR,0,0.1832372255910115,2.7369311092655688e-34,14M
Oyster toadfish grunt,MEANt,1,0.014289666990113298,0.34512573251658885,14M
Oyster toadfish grunt,VARt,4,0.08085727577649998,8.858460628902647e-08,14M
Oyster toadfish grunt,SKEWt,6,-0.09744073050589283,1.12574111424865e-10,14M
Oyster toadfish grunt,KURTt,4,-0.1220335309331092,5.988733992946539e-16,14M
Oyster toadfish grunt,LEQt,4,0.15745013874094,1.2694770109181782e-25,14M
Vessel,File,0,-0.005303307960387032,0.7260368305677503,14M
Vessel,Black drum,6,-0.008943662549004696,0.5548349537404392,14M
Vessel,Bottlenose dolphin burst pulses,5,0.04654245672929036,0.002104638790112548,14M
Vessel,Bottlenose dolphin whistles,2,0.030418339516154427,0.04445204042794344,14M
Vessel,ZCR,4,0.10203521706618121,1.4164459636800379e-11,14M
Vessel,MEANt,6,0.015029656542604908,0.3209966765324563,14M
Vessel,VARt,0,0.05732915483485986,0.00015006257368316143,14M
Vessel,SKEWt,0,-0.07263319411770601,1.544709516387359e-06,14M
Vessel,KURTt,0,-0.131835338194198,2.155848288368674e-18,14M
Vessel,LEQt,0,0.14466646214159515,7.327198067082338e-22,14M
Spotted seatrout,File,1,-0.010462204696257492,0.4895905474692004,37M
Spotted seatrout,Black drum,6,-0.007259170934669492,0.6318396812812543,37M
Spotted seatrout,Bottlenose dolphin burst pulses,0,-0.053175351990842945,0.00044028850303052755,37M
Spotted seatrout,Bottlenose dolphin whistles,6,-0.051905464913526586,0.0006074449106665846,37M
Spotted seatrout,ZCR,0,-0.40945135114087594,4.133957566381751e-176,37M
Spotted seatrout,MEANt,0,0.04013537018021071,0.008002161992853035,37M
Spotted seatrout,VARt,0,0.2829716978100836,3.606865064912114e-81,37M
Spotted seatrout,SKEWt,1,0.23686657149695017,1.0320315063790071e-56,37M
Spotted seatrout,KURTt,2,-0.21862534104266418,2.2918964881359198e-48,37M
Spotted seatrout,LEQt,0,0.4337606272455565,9.28530503713386e-200,37M
Atlantic croaker,File,0,0.018394970218074652,0.22433698664453866,37M
Atlantic croaker,Black drum,6,-0.00611622185345058,0.6864351149652435,37M
Atlantic croaker,Bottlenose dolphin burst pulses,1,-0.04823473358956969,0.001435795420817663,37M
Atlantic croaker,Bottlenose dolphin whistles,3,-0.052170973404431296,0.0005668176574769156,37M
Atlantic croaker,ZCR,5,-0.15146273354954232,8.61512720228424e-24,37M
Atlantic croaker,MEANt,5,0.030952897172454884,0.04097997186077961,37M
Atlantic croaker,VARt,5,0.0992101191443337,5.1964172726903496e-11,37M
Atlantic croaker,SKEWt,5,0.133530839766175,8.426383402104177e-19,37M
Atlantic croaker,KURTt,5,-0.14887048078013976,4.970103494385918e-23,37M
Atlantic croaker,LEQt,5,0.19717796952715316,1.8123504778300878e-39,37M
Oyster toadfish boat whistle,File,0,0.09614010822931224,1.956375606906029e-10,37M
Oyster toadfish boat whistle,Black drum,0,0.02537620675883685,0.0936699110958163,37M
Oyster toadfish boat whistle,Bottlenose dolphin burst pulses,0,-0.040033135410918144,0.008163832768785535,37M
Oyster toadfish boat whistle,Bottlenose dolphin whistles,1,-0.02615356436715893,0.08407429557691781,37M
Oyster toadfish boat whistle,ZCR,4,-0.2698370075553054,1.2361615195884734e-73,37M
Oyster toadfish boat whistle,MEANt,6,-0.014286358322546596,0.3456799380901005,37M
Oyster toadfish boat whistle,VARt,5,0.14502198580304768,6.331030991368434e-22,37M
Oyster toadfish boat whistle,SKEWt,5,0.10771204393181825,9.966199801187082e-13,37M
Oyster toadfish boat whistle,KURTt,6,-0.18845684418405978,3.901032182377601e-36,37M
Oyster toadfish boat whistle,LEQt,4,0.19309678516460602,6.69712144500903e-38,37M
Bottlenose dolphin echolocation,File,2,-0.09613667407160367,1.9779995352213302e-10,37M
Bottlenose dolphin echolocation,Black drum,3,0.026347149521375977,0.08187440992560438,37M
Bottlenose dolphin echolocation,Bottlenose dolphin burst pulses,0,0.22252382801017284,4.15441354727433e-50,37M
Bottlenose dolphin echolocation,Bottlenose dolphin whistles,0,0.12541681927502024,9.056915097098524e-17,37M
Bottlenose dolphin echolocation,ZCR,3,0.1864803999554147,1.9913246869900377e-35,37M
Bottlenose dolphin echolocation,MEANt,1,0.020190496451024848,0.18235147652389067,37M
Bottlenose dolphin echolocation,VARt,4,-0.09626965223921646,1.8851064377012657e-10,37M
Bottlenose dolphin echolocation,SKEWt,3,-0.10257801890632975,1.1152296580291083e-11,37M
Bottlenose dolphin echolocation,KURTt,2,0.19238561182517092,1.203638033306524e-37,37M
Bottlenose dolphin echolocation,LEQt,3,-0.15831746396376972,7.020362898586801e-26,37M
Red drum,File,0,0.030081712829185363,0.046886557787542006,37M
Red drum,Black drum,6,-0.0034516855483803037,0.8197822907422134,37M
Red drum,Bottlenose dolphin burst pulses,6,-0.030161014812923763,0.04645954161590916,37M
Red drum,Bottlenose dolphin whistles,6,-0.029531651594802966,0.05122070459048771,37M
Red drum,ZCR,6,0.07078296753741946,2.8995232713122153e-06,37M
Red drum,MEANt,2,0.01742679542289821,0.2497940209222797,37M
Red drum,VARt,3,-0.02567978510665977,0.08991879402504835,37M
Red drum,SKEWt,2,0.0633762123829901,2.7993765698429227e-05,37M
Red drum,KURTt,1,-0.07487585472312877,7.350093386503679e-07,37M
Red drum,LEQt,1,0.06403023088951482,2.3058802842895143e-05,37M
Silver perch,File,6,0.07014447995658912,3.5605564568157934e-06,37M
Silver perch,Black drum,0,0.06007274349393868,7.146804191861046e-05,37M
Silver perch,Bottlenose dolphin burst pulses,6,-0.032016669572909266,0.03453548639212253,37M
Silver perch,Bottlenose dolphin whistles,6,-0.025547345392121584,0.0917001496296688,37M
Silver perch,ZCR,1,-0.2741935214435692,4.087367395235917e-76,37M
Silver perch,MEANt,4,0.016995098841429603,0.26182868613627475,37M
Silver perch,VARt,2,0.141314760250582,6.679753983453736e-21,37M
Silver perch,SKEWt,2,0.15418817324483897,1.2725200900718912e-24,37M
Silver perch,KURTt,2,-0.15027228927715283,1.868244473259265e-23,37M
Silver perch,LEQt,2,0.25559481575923065,4.953305979926728e-66,37M
Oyster toadfish grunt,File,0,0.007796738350898714,0.6065695489119245,37M
Oyster toadfish grunt,Black drum,6,-0.0008155992422033515,0.9570684975479462,37M
Oyster toadfish grunt,Bottlenose dolphin burst pulses,2,-0.007855895902064352,0.6039247108675346,37M
Oyster toadfish grunt,Bottlenose dolphin whistles,5,0.051700812569785384,0.0006375273323645077,37M
Oyster toadfish grunt,ZCR,3,-0.042343435344385685,0.0051572558747598534,37M
Oyster toadfish grunt,MEANt,1,-0.03641927873397553,0.01612881553721206,37M
Oyster toadfish grunt,VARt,5,0.10146065011337736,1.8820877868793137e-11,37M
Oyster toadfish grunt,SKEWt,3,0.0240253794254046,0.11261665182273549,37M
Oyster toadfish grunt,KURTt,3,-0.022762142626600347,0.13281337058061685,37M
Oyster toadfish grunt,LEQt,3,0.04436081044741764,0.0033849102645908,37M
Vessel,File,4,0.030239459015464897,0.045843267067931126,37M
Vessel,Black drum,1,0.018779425117223098,0.2148520071511866,37M
Vessel,Bottlenose dolphin burst pulses,2,-0.043798701751704194,0.003808583358258937,37M
Vessel,Bottlenose dolphin whistles,5,-0.02308864486953742,0.12742976772395823,37M
Vessel,ZCR,0,-0.2139041987339581,2.38672793976469e-46,37M
Vessel,MEANt,6,0.04178765242745261,0.005791671900012477,37M
Vessel,VARt,3,-0.09646222303799813,1.7257143609372205e-10,37M
Vessel,SKEWt,0,0.22044432501830968,3.469636763561043e-49,37M
Vessel,KURTt,0,-0.1905329381220398,5.8326038445291655e-37,37M
Vessel,LEQt,0,0.16698025470881597,1.1601796176282594e-28,37M
Spotted seatrout,File,0,-0.07514831366153658,6.638332935372355e-07,9M
Spotted seatrout,Black drum,6,-0.00640055286658883,0.6726148391086982,9M
Spotted seatrout,Bottlenose dolphin burst pulses,0,-0.019645966020099458,0.1942792631662672,9M
Spotted seatrout,Bottlenose dolphin whistles,1,-0.015813323877064016,0.2961880954431954,9M
Spotted seatrout,ZCR,1,-0.18847534014871387,3.380460007754871e-36,9M
Spotted seatrout,MEANt,1,0.015889965560826738,0.2938530984452649,9M
Spotted seatrout,VARt,0,0.17053724349131982,7.444528471082394e-30,9M
Spotted seatrout,SKEWt,0,0.15056267199150694,1.4650717388337214e-23,9M
Spotted seatrout,KURTt,0,-0.16168360171074053,5.777714814652971e-27,9M
Spotted seatrout,LEQt,0,0.442066134650688,2.177565249358651e-208,9M
Atlantic croaker,File,2,0.035672670701354714,0.018428092874403695,9M
Atlantic croaker,Black drum,0,0.03682535044612669,0.014946667249897256,9M
Atlantic croaker,Bottlenose dolphin burst pulses,0,-0.030280506831741272,0.04540088409689567,9M
Atlantic croaker,Bottlenose dolphin whistles,4,0.038137342108013,0.011759482067275404,9M
Atlantic croaker,ZCR,3,0.05013445747872958,0.0009228584821153109,9M
Atlantic croaker,MEANt,4,0.014132628677541056,0.35067450476442663,9M
Atlantic croaker,VARt,6,0.043835255427851424,0.0037873762598649103,9M
Atlantic croaker,SKEWt,5,0.029009342543750306,0.055391982936646336,9M
Atlantic croaker,KURTt,5,-0.0735503060601683,1.1570335653904466e-06,9M
Atlantic croaker,LEQt,6,0.16725692669188824,9.966217921342059e-29,9M
Oyster toadfish boat whistle,File,3,0.06519724646689132,1.6301832496916186e-05,9M
Oyster toadfish boat whistle,Black drum,1,0.028228728571456713,0.06217145968265632,9M
Oyster toadfish boat whistle,Bottlenose dolphin burst pulses,1,-0.03497561654296201,0.0208282075526069,9M
Oyster toadfish boat whistle,Bottlenose dolphin whistles,3,0.02621718275748185,0.0833227613138635,9M
Oyster toadfish boat whistle,ZCR,6,-0.11952074794748274,2.3936430958698247e-15,9M
Oyster toadfish boat whistle,MEANt,6,0.011956188925817169,0.4298998198938519,9M
Oyster toadfish boat whistle,VARt,3,0.04576774693723849,0.002493225941556071,9M
Oyster toadfish boat whistle,SKEWt,6,0.1329732374443351,1.1659001022492076e-18,9M
Oyster toadfish boat whistle,KURTt,6,-0.14418321017733615,1.0809151641522875e-21,9M
Oyster toadfish boat whistle,LEQt,6,0.21762932138104935,6.5368166799027e-48,9M
Bottlenose dolphin echolocation,File,4,-0.02883545693537017,0.056842633040010825,9M
Bottlenose dolphin echolocation,Black drum,3,-0.004620463526518944,0.760255962413448,9M
Bottlenose dolphin echolocation,Bottlenose dolphin burst pulses,0,0.5763843615986477,0.0,9M
Bottlenose dolphin echolocation,Bottlenose dolphin whistles,0,0.20971461770933497,1.340043748526721e-44,9M
Bottlenose dolphin echolocation,ZCR,0,0.02596846462967812,0.08618411579599133,9M
Bottlenose dolphin echolocation,MEANt,5,0.024287605549606198,0.1087443860024225,9M
Bottlenose dolphin echolocation,VARt,5,0.021157157045849462,0.1623866262002225,9M
Bottlenose dolphin echolocation,SKEWt,4,-0.036368369304012514,0.016290265987803906,9M
Bottlenose dolphin echolocation,KURTt,4,0.03597496413448016,0.01748520472830328,9M
Bottlenose dolphin echolocation,LEQt,0,-0.01895130971372352,0.21052663680548814,9M
Red drum,File,6,-0.062325461157952566,3.810736535887319e-05,9M
Red drum,Black drum,5,0.030513177519599463,0.043889163895990735,9M
Red drum,Bottlenose dolphin burst pulses,5,0.048487599198204466,0.0013583826769559852,9M
Red drum,Bottlenose dolphin whistles,5,0.03338800492113228,0.027446503166152762,9M
Red drum,ZCR,4,0.11231622382145916,1.0049439080472178e-13,9M
Red drum,MEANt,3,-0.028165370731068784,0.06282093583409439,9M
Red drum,VARt,0,-0.04914756085138425,0.0011586620614922724,9M
Red drum,SKEWt,4,-0.06059905641604747,6.194296332976758e-05,9M
Red drum,KURTt,4,0.023932644960798288,0.11397029916651971,9M
Red drum,LEQt,0,-0.09254615030933945,8.94642692304126e-10,9M
Silver perch,File,5,0.17524666935925048,2.0100563334454254e-31,9M
Silver perch,Black drum,6,-0.0031349424518566996,0.8360363519637991,9M
Silver perch,Bottlenose dolphin burst pulses,2,-0.019896041480740822,0.18876269768301537,9M
Silver perch,Bottlenose dolphin whistles,6,-0.014944053482439767,0.3238164004377733,9M
Silver perch,ZCR,5,-0.07872669588253738,1.9281904595258453e-07,9M
Silver perch,MEANt,0,-0.012080471488663324,0.42480214933267035,9M
Silver perch,VARt,6,-0.01859785605631602,0.21947817363452,9M
Silver perch,SKEWt,5,0.08770453093290217,6.552589451374936e-09,9M
Silver perch,KURTt,2,-0.06723898143871712,8.743730975005463e-06,9M
Silver perch,LEQt,1,0.06767244502532871,7.628427500604872e-06,9M
Oyster toadfish grunt,File,0,0.07483927754769804,7.3774911019424e-07,9M
Oyster toadfish grunt,Black drum,1,0.0457667295959631,0.0024880717197383927,9M
Oyster toadfish grunt,Bottlenose dolphin burst pulses,5,0.030496152436561695,0.04400712725119108,9M
Oyster toadfish grunt,Bottlenose dolphin whistles,4,0.029585645135032076,0.05069073384548549,9M
Oyster toadfish grunt,ZCR,0,0.03995540995141588,0.008273906370831275,9M
Oyster toadfish grunt,MEANt,3,0.015432873778676876,0.30807328225485914,9M
Oyster toadfish grunt,VARt,5,0.038193179648559616,0.01164634209476167,9M
Oyster toadfish grunt,SKEWt,0,-0.03309871681453621,0.02872465194253734,9M
Oyster toadfish grunt,KURTt,4,-0.04020887691243047,0.007901959837011599,9M
Oyster toadfish grunt,LEQt,3,0.08392157277433185,2.8223309374751126e-08,9M
Vessel,File,6,-0.0036843412353915646,0.807821714909652,9M
Vessel,Black drum,6,0.05748931690333541,0.00014555961549496797,9M
Vessel,Bottlenose dolphin burst pulses,3,0.02814596583256892,0.06300241808140458,9M
Vessel,Bottlenose dolphin whistles,2,0.03005228448665706,0.04710237911153985,9M
Vessel,ZCR,0,-0.0713656940927372,2.3497782867368498e-06,9M
Vessel,MEANt,3,0.016600520962518236,0.27290315128615633,9M
Vessel,VARt,3,-0.025035716709947545,0.09819675465076103,9M
Vessel,SKEWt,0,0.058381357672470525,0.00011328507386145021,9M
Vessel,KURTt,0,-0.0673964534667601,8.28930219594228e-06,9M
Vessel,LEQt,0,0.10638624551487465,1.8105242693715912e-12,9M
